0;1.035409
0.0001;1.042735
0.0002;1.040293
0.0003;1.047619
0.0004;1.042735
0.0005;1.047619
0.0006;1.047619
0.0007;1.047619
0.0008;1.047619
0.0009;1.050061
0.001;1.052503
0.0011;1.057387
0.0012;1.047619
0.0013;1.054945
0.0014;1.052503
0.0015;1.054945
0.0016;1.057387
0.0017;1.059829
0.0018;1.064713
0.0019;1.062271
0.002;1.067155
0.0021;1.067155
0.0022;1.057387
0.0023;1.067155
0.0024;1.069597
0.0025;1.064713
0.0026;1.069597
0.0027;1.072039
0.0028;1.072039
0.0029;1.069597
0.003;1.076923
0.0031;1.084249
0.0032;1.079365
0.0033;1.074481
0.0034;1.076923
0.0035;1.079365
0.0036;1.084249
0.0037;1.086691
0.0038;1.086691
0.0039;1.084249
0.004;1.084249
0.0041;1.086691
0.0042;1.086691
0.0043;1.084249
0.0044;1.081807
0.0045;1.081807
0.0046;1.094017
0.0047;1.086691
0.0048;1.094017
0.0049;1.096459
0.005;1.091575
0.0051;1.096459
0.0052;1.094017
0.0053;1.096459
0.0054;1.094017
0.0055;1.091575
0.0056;1.098901
0.0057;1.096459
0.0058;1.101343
0.0059;1.106227
0.006;1.103785
0.0061;1.103785
0.0062;1.096459
0.0063;1.103785
0.0064;1.096459
0.0065;1.096459
0.0066;1.106227
0.0067;1.106227
0.0068;1.108669
0.0069;1.108669
0.007;1.108669
0.0071;1.111111
0.0072;1.113553
0.0073;1.118437
0.0074;1.111111
0.0075;1.111111
0.0076;1.120879
0.0077;1.120879
0.0078;1.120879
0.0079;1.113553
0.008;1.125763
0.0081;1.123321
0.0082;1.118437
0.0083;1.118437
0.0084;1.123321
0.0085;1.118437
0.0086;1.123321
0.0087;1.130647
0.0088;1.133089
0.0089;1.128205
0.009;1.133089
0.0091;1.125763
0.0092;1.125763
0.0093;1.130647
0.0094;1.128205
0.0095;1.135531
0.0096;1.128205
0.0097;1.135531
0.0098;1.135531
0.0099;1.142857
0.01;1.147741
0.0101;1.140415
0.0102;1.142857
0.0103;1.142857
0.0104;1.145299
0.0105;1.147741
0.0106;1.145299
0.0107;1.150183
0.0108;1.155067
0.0109;1.152625
0.011;1.152625
0.0111;1.150183
0.0112;1.152625
0.0113;1.152625
0.0114;1.155067
0.0115;1.155067
0.0116;1.157509
0.0117;1.150183
0.0118;1.164835
0.0119;1.155067
0.012;1.169719
0.0121;1.167277
0.0122;1.164835
0.0123;1.162393
0.0124;1.162393
0.0125;1.169719
0.0126;1.169719
0.0127;1.174603
0.0128;1.181929
0.0129;1.177045
0.013;1.179487
0.0131;1.181929
0.0132;1.186813
0.0133;1.181929
0.0134;1.191697
0.0135;1.189255
0.0136;1.191697
0.0137;1.191697
0.0138;1.189255
0.0139;1.191697
0.014;1.196581
0.0141;1.194139
0.0142;1.196581
0.0143;1.194139
0.0144;1.191697
0.0145;1.191697
0.0146;1.191697
0.0147;1.191697
0.0148;1.199023
0.0149;1.201465
0.015;1.189255
0.0151;1.199023
0.0152;1.191697
0.0153;1.191697
0.0154;1.191697
0.0155;1.191697
0.0156;1.199023
0.0157;1.201465
0.0158;1.189255
0.0159;1.194139
0.016;1.191697
0.0161;1.199023
0.0162;1.201465
0.0163;1.199023
0.0164;1.199023
0.0165;1.189255
0.0166;1.203907
0.0167;1.194139
0.0168;1.203907
0.0169;1.203907
0.017;1.201465
0.0171;1.211233
0.0172;1.206349
0.0173;1.206349
0.0174;1.221001
0.0175;1.211233
0.0176;1.218559
0.0177;1.216117
0.0178;1.221001
0.0179;1.218559
0.018;1.225885
0.0181;1.216117
0.0182;1.213675
0.0183;1.216117
0.0184;1.225885
0.0185;1.211233
0.0186;1.213675
0.0187;1.208791
0.0188;1.208791
0.0189;1.206349
0.019;1.211233
0.0191;1.206349
0.0192;1.196581
0.0193;1.199023
0.0194;1.206349
0.0195;1.196581
0.0196;1.199023
0.0197;1.186813
0.0198;1.194139
0.0199;1.191697
0.02;1.186813
0.0201;1.189255
0.0202;1.181929
0.0203;1.189255
0.0204;1.186813
0.0205;1.181929
0.0206;1.179487
0.0207;1.177045
0.0208;1.184371
0.0209;1.186813
0.021;1.181929
0.0211;1.184371
0.0212;1.179487
0.0213;1.177045
0.0214;1.189255
0.0215;1.177045
0.0216;1.186813
0.0217;1.177045
0.0218;1.186813
0.0219;1.179487
0.022;1.191697
0.0221;1.184371
0.0222;1.189255
0.0223;1.189255
0.0224;1.194139
0.0225;1.201465
0.0226;1.203907
0.0227;1.213675
0.0228;1.208791
0.0229;1.208791
0.023;1.206349
0.0231;1.211233
0.0232;1.211233
0.0233;1.203907
0.0234;1.213675
0.0235;1.216117
0.0236;1.223443
0.0237;1.211233
0.0238;1.221001
